00000000	00100000	ldc	0x1000
00000001	0000000b	a2sp	0x0
00000002	ffffff0a	adj	0xffffff
00000003	00004b00	ldc	0x4b
00000004	00000003	stl	0x0
00000005	00004a00	ldc	0x4a
00000006	00000004	ldnl	0x0
00000007	0000020d	call	0x2
00000008	0000010a	adj	0x1
00000009	00000012	HALT	0x0
0000000a				main:
0000000a	fffffd0a	adj	0xfffffd
0000000b	00000103	stl	0x1
0000000c	00000203	stl	0x2
0000000d	00000000	ldc	0x0
0000000e	00000003	stl	0x0
0000000f				loop:
0000000f	ffffff0a	adj	0xffffff
00000010	00000302	ldl	0x3
00000011	00000003	stl	0x0
00000012	00000102	ldl	0x1
00000013	0000100d	call	0x10
00000014	0000010a	adj	0x1
00000015	00000302	ldl	0x3
00000016	00000005	stnl	0x0
00000017	00000302	ldl	0x3
00000018	00000101	adc	0x1
00000019	00000303	stl	0x3
0000001a	00000002	ldl	0x0
0000001b	00000101	adc	0x1
0000001c	00000003	stl	0x0
0000001d	00000002	ldl	0x0
0000001e	00000202	ldl	0x2
0000001f	00000007	sub	0x0
00000020	ffffee10	brlz	0xffffee
00000021	00000102	ldl	0x1
00000022	0000030a	adj	0x3
00000023	0000000e	return	0x0
00000024				triangle:
00000024	fffffd0a	adj	0xfffffd
00000025	00000103	stl	0x1
00000026	00000203	stl	0x2
00000027	00000100	ldc	0x1
00000028	00000008	shl	0x0
00000029	00000302	ldl	0x3
0000002a	00000007	sub	0x0
0000002b	00000410	brlz	0x4
0000002c	00000302	ldl	0x3
0000002d	00000202	ldl	0x2
0000002e	00000007	sub	0x0
0000002f	00000203	stl	0x2
00000030				skip:
00000030	00000202	ldl	0x2
00000031	0000140f	brz	0x14
00000032	00000302	ldl	0x3
00000033	ffffff01	adc	0xffffff
00000034	00000003	stl	0x0
00000035	ffffff0a	adj	0xffffff
00000036	00000102	ldl	0x1
00000037	00000003	stl	0x0
00000038	00000302	ldl	0x3
00000039	ffffff01	adc	0xffffff
0000003a	ffffe90d	call	0xffffe9
0000003b	00000102	ldl	0x1
0000003c	00000003	stl	0x0
0000003d	00000103	stl	0x1
0000003e	00000302	ldl	0x3
0000003f	ffffe40d	call	0xffffe4
00000040	0000010a	adj	0x1
00000041	00000002	ldl	0x0
00000042	00000006	add	0x0
00000043	00000102	ldl	0x1
00000044	0000030a	adj	0x3
00000045	0000000e	return	0x0
00000046				one:
00000046	00000100	ldc	0x1
00000047	00000102	ldl	0x1
00000048	0000030a	adj	0x3
00000049	0000000e	return	0x0
0000004a				count:
0000004a	0000000a	data	0xa
0000004b				result:
0000004b	00000000	data	0x0
