00100000  0000000b  ffffff0a  00000a00  
00000003  00004100  0000010d  00000012  
ffffff0a  00000003  00000203  fffffd0a  
00000000  00000003  00000100  00000103  
00000000  00000203  00000402  00000202  
00000007  00000100  00000007  0000260f  
00000100  00000103  00000402  00000202  
00000007  00000102  00000007  0000160f  
00000502  00000004  00000000  00000104  
00000007  00000110  00000a11  00000502  
00000004  00000003  00000502  00000104  
00000502  00000005  00000002  00000502  
00000105  00000100  00000102  00000006  
00000103  ffffe411  00000100  00000202  
00000006  00000203  00000100  00000502  
00000006  ffffd411  00000302  0000050a  
0000000e  5eedbed5  deadbeef  c0edbabe  
5eaf00d5  ab5c155a  ca5caded  feedface  
c0c0f00d  decea5ed  50fabed5  
